Country,date,new_subscribers
Andorra,2023-08-13,1
Angola,2023-08-21,1
Angola,2023-09-11,1
Angola,2023-09-19,1
Argentina,2023-07-20,15
Argentina,2023-07-21,17
Argentina,2023-07-22,11
Argentina,2023-07-23,9
Argentina,2023-07-24,17
Argentina,2023-07-25,26
Argentina,2023-07-26,30
Argentina,2023-07-27,39
Argentina,2023-07-28,29
Argentina,2023-07-29,16
Argentina,2023-07-30,12
Argentina,2023-07-31,41
Argentina,2023-08-01,27
Argentina,2023-08-02,33
Argentina,2023-08-03,36
Argentina,2023-08-04,32
Argentina,2023-08-05,16
Argentina,2023-08-06,13
Argentina,2023-08-07,26
Argentina,2023-08-08,34
Argentina,2023-08-09,32
Argentina,2023-08-10,30
Argentina,2023-08-11,27
Argentina,2023-08-12,15
Argentina,2023-08-13,14
Argentina,2023-08-14,25
Argentina,2023-08-15,32
Argentina,2023-08-16,43
Argentina,2023-08-17,35
Argentina,2023-08-18,26
Argentina,2023-08-19,13
Argentina,2023-08-20,12
Argentina,2023-08-21,20
Argentina,2023-08-22,44
Argentina,2023-08-23,33
Argentina,2023-08-24,36
Argentina,2023-08-25,23
Argentina,2023-08-26,27
Argentina,2023-08-27,16
Argentina,2023-08-28,32
Argentina,2023-08-29,47
Argentina,2023-08-30,57
Argentina,2023-08-31,49
Argentina,2023-09-01,25
Argentina,2023-09-02,22
Argentina,2023-09-03,16
Argentina,2023-09-04,43
Argentina,2023-09-05,40
Argentina,2023-09-06,52
Argentina,2023-09-07,52
Argentina,2023-09-08,28
Argentina,2023-09-09,28
Argentina,2023-09-10,17
Argentina,2023-09-11,36
Argentina,2023-09-12,37
Argentina,2023-09-13,24
Argentina,2023-09-14,23
Argentina,2023-09-15,23
Argentina,2023-09-16,8
Argentina,2023-09-17,10
Argentina,2023-09-18,22
Argentina,2023-09-19,22
Argentina,2023-09-20,28
Australia,2023-08-17,1
Australia,2023-08-29,1
Belgium,2023-09-08,1
Bermuda,2023-08-28,1
"Bolivia, Plurinational State of",2023-07-25,1
"Bolivia, Plurinational State of",2023-07-29,1
"Bolivia, Plurinational State of",2023-08-01,1
"Bolivia, Plurinational State of",2023-08-24,1
"Bolivia, Plurinational State of",2023-08-25,1
"Bolivia, Plurinational State of",2023-08-26,1
"Bolivia, Plurinational State of",2023-08-30,1
"Bolivia, Plurinational State of",2023-08-31,1
"Bolivia, Plurinational State of",2023-09-01,1
"Bolivia, Plurinational State of",2023-09-13,1
"Bolivia, Plurinational State of",2023-09-15,1
"Bolivia, Plurinational State of",2023-09-17,1
"Bolivia, Plurinational State of",2023-09-18,1
"Bolivia, Plurinational State of",2023-09-19,3
Brazil,2023-07-20,1
Brazil,2023-07-24,1
Brazil,2023-07-25,1
Brazil,2023-07-26,1
Brazil,2023-07-27,1
Brazil,2023-07-28,1
Brazil,2023-07-30,1
Brazil,2023-08-04,2
Brazil,2023-08-05,2
Brazil,2023-08-07,1
Brazil,2023-08-09,1
Brazil,2023-08-10,1
Brazil,2023-08-11,1
Brazil,2023-08-13,1
Brazil,2023-08-16,3
Brazil,2023-08-17,4
Brazil,2023-08-18,3
Brazil,2023-08-19,2
Brazil,2023-08-20,2
Brazil,2023-08-22,2
Brazil,2023-08-23,5
Brazil,2023-08-24,3
Brazil,2023-08-25,4
Brazil,2023-08-26,3
Brazil,2023-08-27,3
Brazil,2023-08-29,1
Brazil,2023-08-30,4
Brazil,2023-08-31,2
Brazil,2023-09-01,3
Brazil,2023-09-02,3
Brazil,2023-09-04,3
Brazil,2023-09-05,2
Brazil,2023-09-06,3
Brazil,2023-09-08,1
Brazil,2023-09-09,1
Brazil,2023-09-10,1
Brazil,2023-09-11,3
Brazil,2023-09-12,3
Brazil,2023-09-13,1
Brazil,2023-09-14,4
Brazil,2023-09-15,2
Brazil,2023-09-16,6
Brazil,2023-09-17,1
Brazil,2023-09-18,4
Brazil,2023-09-19,3
Brazil,2023-09-20,3
Brazil,2023-09-21,1
Cameroon,2023-09-05,1
Canada,2023-07-20,1
Canada,2023-08-04,1
